local GrassTypeParam = {
	[3] = { -- 
		["inclinationJitter"] = 5,
		["scaleBaseMin"] = 65,
		["scaleBaseMax"] = 100,
		["scaleHeightMin"] = 65,
		["scaleHeightMax"] = 100,
		["colorShade1_r"] = 255,
		["colorShade1_g"] = 255,
		["colorShade1_b"] = 255,
		["colorShade2_r"] = 255,
		["colorShade2_g"] = 255,
		["colorShade2_b"] = 255,
		["flatSplitType"] = 0,
		["flatBladeCount"] = 2,
		["flatSlant"] = 0,
		["flatRadius"] = 0,
		["castShadow"] = 0,
		["windAmplitude"] = 80,
		["pad1"] = "[0]",
		["windCycle"] = 40,
		["orientationAngle"] = -1,
		["orientationRange"] = -1,
		["spacing"] = 0,
		["dithering"] = 0,
		["pad"] = "[0|0|0]",
		["simpleModelName"] = ,
		["model1Name"] = 
	},
	[25] = { -- 
		["lodRange"] = 0,
		["lod0ClusterType"] = 1,
		["lod1ClusterType"] = 2,
		["lod2ClusterType"] = 0,
		["pad0"] = "[0|0]",
		["distributionType"] = 0,
		["baseDensity"] = 5,
		["model0Name"] = AEG001_240,
		["flatTextureName"] = AET003_904_a,
		["billboardTextureName"] = AET005_031_a,
		["normalInfluence"] = 100,
		["inclinationMax"] = 30,
		["inclinationJitter"] = 5,
		["scaleBaseMin"] = 65,
		["scaleBaseMax"] = 100,
		["scaleHeightMin"] = 65,
		["scaleHeightMax"] = 100,
		["colorShade1_r"] = 255,
		["colorShade1_g"] = 255,
		["colorShade1_b"] = 255,
		["colorShade2_r"] = 255,
		["colorShade2_g"] = 255,
		["colorShade2_b"] = 255,
		["flatSplitType"] = 0,
		["flatBladeCount"] = 2,
		["flatSlant"] = 0,
		["flatRadius"] = 0,
		["castShadow"] = 0,
		["windAmplitude"] = 80,
		["pad1"] = "[0]",
		["windCycle"] = 40,
		["orientationAngle"] = -1,
		["orientationRange"] = -1,
		["spacing"] = 0,
		["dithering"] = 0,
		["pad"] = "[0|0|0]",
		["simpleModelName"] = ,
		["model1Name"] = 
	},
	[26] = { -- 
		["lodRange"] = 0,
		["lod0ClusterType"] = 1,
		["lod1ClusterType"] = 2,
		["lod2ClusterType"] = 0,
		["pad0"] = "[0|0]",
		["distributionType"] = 0,
		["baseDensity"] = 1,
		["model0Name"] = AEG001_003,
		["flatTextureName"] = AET005_020_a,
		["billboardTextureName"] = AET005_021_a,
		["normalInfluence"] = 90,
		["inclinationMax"] = 30,
		["inclinationJitter"] = 0,
		["scaleBaseMin"] = 95,
		["scaleBaseMax"] = 105,
		["scaleHeightMin"] = 95,
		["scaleHeightMax"] = 105,
		["colorShade1_r"] = 255,
		["colorShade1_g"] = 255,
		["colorShade1_b"] = 255,
		["colorShade2_r"] = 255,
		["colorShade2_g"] = 255,
		["colorShade2_b"] = 255,
		["flatSplitType"] = 0,
		["flatBladeCount"] = 2,
		["flatSlant"] = 0,
		["flatRadius"] = 0,
		["castShadow"] = 0,
		["windAmplitude"] = 80,
		["pad1"] = "[0]",
		["windCycle"] = 40,
		["orientationAngle"] = -1,
		["orientationRange"] = -1,
		["spacing"] = 0,
		["dithering"] = 0,
		["pad"] = "[0|0|0]",
		["simpleModelName"] = ,
		["model1Name"] = 
	},
	[27] = { -- 
		["lodRange"] = 0,
		["lod0ClusterType"] = 1,
		["lod1ClusterType"] = 2,
		["lod2ClusterType"] = 0,
		["pad0"] = "[0|0]",
		["distributionType"] = 0,
		["baseDensity"] = 1,
		["model0Name"] = AEG001_250,
		["flatTextureName"] = AET005_015_a,
		["billboardTextureName"] = AET005_016_a,
		["normalInfluence"] = 90,
		["inclinationMax"] = 30,
		["inclinationJitter"] = 0,
		["scaleBaseMin"] = 95,
		["scaleBaseMax"] = 105,
		["scaleHeightMin"] = 95,
		["scaleHeightMax"] = 105,
		["colorShade1_r"] = 255,
		["colorShade1_g"] = 255,
		["colorShade1_b"] = 255,
		["colorShade2_r"] = 255,
		["colorShade2_g"] = 255,
		["colorShade2_b"] = 255,
		["flatSplitType"] = 0,
		["flatBladeCount"] = 2,
		["flatSlant"] = 0,
		["flatRadius"] = 0,
		["castShadow"] = 0,
		["windAmplitude"] = 80,
		["pad1"] = "[0]",
		["windCycle"] = 40,
		["orientationAngle"] = -1,
		["orientationRange"] = -1,
		["spacing"] = 0,
		["dithering"] = 0,
		["pad"] = "[0|0|0]",
		["simpleModelName"] = ,
		["model1Name"] = 
	},
	[28] = { -- 
		["lodRange"] = 0,
		["lod0ClusterType"] = 1,
		["lod1ClusterType"] = 2,
		["lod2ClusterType"] = 0,
		["pad0"] = "[0|0]",
		["distributionType"] = 0,
		["baseDensity"] = 1,
		["model0Name"] = AEG001_251,
		["flatTextureName"] = AET005_017_a,
		["billboardTextureName"] = AET005_018_a,
		["normalInfluence"] = 100,
		["inclinationMax"] = 30,
		["inclinationJitter"] = 5,
		["scaleBaseMin"] = 65,
		["scaleBaseMax"] = 80,
		["scaleHeightMin"] = 65,
		["scaleHeightMax"] = 80,
		["colorShade1_r"] = 255,
		["colorShade1_g"] = 255,
		["colorShade1_b"] = 255,
		["colorShade2_r"] = 255,
		["colorShade2_g"] = 255,
		["colorShade2_b"] = 255,
		["flatSplitType"] = 0,
		["flatBladeCount"] = 2,
		["flatSlant"] = 0,
		["flatRadius"] = 0,
		["castShadow"] = 0,
		["windAmplitude"] = 80,
		["pad1"] = "[0]",
		["windCycle"] = 40,
		["orientationAngle"] = -1,
		["orientationRange"] = -1,
		["spacing"] = 0,
		["dithering"] = 0,
		["pad"] = "[0|0|0]",
		["simpleModelName"] = ,
		["model1Name"] = 
	},
	[29] = { -- 
		["lodRange"] = 0,
		["lod0ClusterType"] = 1,
		["lod1ClusterType"] = 2,
		["lod2ClusterType"] = 0,
		["pad0"] = "[0|0]",
		["distributionType"] = 0,
		["baseDensity"] = 1,
		["model0Name"] = AEG001_252,
		["flatTextureName"] = AET005_011_a,
		["billboardTextureName"] = AET005_012_a,
		["normalInfluence"] = 100,
		["inclinationMax"] = 30,
		["inclinationJitter"] = 5,
		["scaleBaseMin"] = 65,
		["scaleBaseMax"] = 85,
		["scaleHeightMin"] = 65,
		["scaleHeightMax"] = 85,
		["colorShade1_r"] = 255,
		["colorShade1_g"] = 255,
		["colorShade1_b"] = 255,
		["colorShade2_r"] = 255,
		["colorShade2_g"] = 255,
		["colorShade2_b"] = 255,
		["flatSplitType"] = 0,
		["flatBladeCount"] = 2,
		["flatSlant"] = 0,
		["flatRadius"] = 0,
		["castShadow"] = 0,
		["windAmplitude"] = 80,
		["pad1"] = "[0]",
		["windCycle"] = 40,
		["orientationAngle"] = -1,
		["orientationRange"] = -1,
		["spacing"] = 0,
		["dithering"] = 0,
		["pad"] = "[0|0|0]",
		["simpleModelName"] = ,
		["model1Name"] = 
	},
	[30] = { -- 
		["lodRange"] = 0,
		["lod0ClusterType"] = 1,
		["lod1ClusterType"] = 1,
		["lod2ClusterType"] = 0,
		["pad0"] = "[0|0]",
		["distributionType"] = 0,
		["baseDensity"] = 1,
		["model0Name"] = AEG001_264,
		["flatTextureName"] = AET005_004_a,
		["billboardTextureName"] = AET005_004_a,
		["normalInfluence"] = 90,
		["inclinationMax"] = 30,
		["inclinationJitter"] = 0,
		["scaleBaseMin"] = 95,
		["scaleBaseMax"] = 105,
		["scaleHeightMin"] = 95,
		["scaleHeightMax"] = 105,
		["colorShade1_r"] = 255,
		["colorShade1_g"] = 255,
		["colorShade1_b"] = 255,
		["colorShade2_r"] = 255,
		["colorShade2_g"] = 255,
		["colorShade2_b"] = 255,
		["flatSplitType"] = 0,
		["flatBladeCount"] = 2,
		["flatSlant"] = 0,
		["flatRadius"] = 0,
		["castShadow"] = 0,
		["windAmplitude"] = 80,
		["pad1"] = "[0]",
		["windCycle"] = 40,
		["orientationAngle"] = -1,
		["orientationRange"] = -1,
		["spacing"] = 0,
		["dithering"] = 0,
		["pad"] = "[0|0|0]",
		["simpleModelName"] = ,
		["model1Name"] = 
	},
	[31] = { -- 
		["lodRange"] = 0,
		["lod0ClusterType"] = 1,
		["lod1ClusterType"] = 1,
		["lod2ClusterType"] = 0,
		["pad0"] = "[0|0]",
		["distributionType"] = 0,
		["baseDensity"] = 1,
		["model0Name"] = AEG800_451,
		["flatTextureName"] = AET005_004_a,
		["billboardTextureName"] = AET005_004_a,
		["normalInfluence"] = 90,
		["inclinationMax"] = 30,
		["inclinationJitter"] = 0,
		["scaleBaseMin"] = 95,
		["scaleBaseMax"] = 105,
		["scaleHeightMin"] = 95,
		["scaleHeightMax"] = 105,
		["colorShade1_r"] = 255,
		["colorShade1_g"] = 255,
		["colorShade1_b"] = 255,
		["colorShade2_r"] = 255,
		["colorShade2_g"] = 255,
		["colorShade2_b"] = 255,
		["flatSplitType"] = 0,
		["flatBladeCount"] = 2,
		["flatSlant"] = 0,
		["flatRadius"] = 0,
		["castShadow"] = 0,
		["windAmplitude"] = 80,
		["pad1"] = "[0]",
		["windCycle"] = 40,
		["orientationAngle"] = -1,
		["orientationRange"] = -1,
		["spacing"] = 0,
		["dithering"] = 0,
		["pad"] = "[0|0|0]",
		["simpleModelName"] = ,
		["model1Name"] = 
	},
	[32] = { -- 
		["lodRange"] = 0,
		["lod0ClusterType"] = 1,
		["lod1ClusterType"] = 2,
		["lod2ClusterType"] = 0,
		["pad0"] = "[0|0]",
		["distributionType"] = 0,
		["baseDensity"] = 1,
		["model0Name"] = AEG001_241,
		["flatTextureName"] = AET005_004_a,
		["billboardTextureName"] = AET005_004_a,
		["normalInfluence"] = 90,
		["inclinationMax"] = 30,
		["inclinationJitter"] = 0,
		["scaleBaseMin"] = 95,
		["scaleBaseMax"] = 105,
		["scaleHeightMin"] = 95,
		["scaleHeightMax"] = 105,
		["colorShade1_r"] = 255,
		["colorShade1_g"] = 255,
		["colorShade1_b"] = 255,
		["colorShade2_r"] = 255,
		["colorShade2_g"] = 255,
		["colorShade2_b"] = 255,
		["flatSplitType"] = 0,
		["flatBladeCount"] = 2,
		["flatSlant"] = 0,
		["flatRadius"] = 0,
		["castShadow"] = 0,
		["windAmplitude"] = 80,
		["pad1"] = "[0]",
		["windCycle"] = 40,
		["orientationAngle"] = -1,
		["orientationRange"] = -1,
		["spacing"] = 0,
		["dithering"] = 0,
		["pad"] = "[0|0|0]",
		["simpleModelName"] = ,
		["model1Name"] = 
	},
	[37] = { -- 
		["lodRange"] = 0,
		["lod0ClusterType"] = 1,
		["lod1ClusterType"] = 2,
		["lod2ClusterType"] = 0,
		["pad0"] = "[0|0]",
		["distributionType"] = 0,
		["baseDensity"] = 1,
		["model0Name"] = AEG001_253,
		["flatTextureName"] = AET005_004_a,
		["billboardTextureName"] = AET005_004_a,
		["normalInfluence"] = 90,
		["inclinationMax"] = 30,
		["inclinationJitter"] = 0,
		["scaleBaseMin"] = 95,
		["scaleBaseMax"] = 105,
		["scaleHeightMin"] = 95,
		["scaleHeightMax"] = 105,
		["colorShade1_r"] = 255,
		["colorShade1_g"] = 255,
		["colorShade1_b"] = 255,
		["colorShade2_r"] = 255,
		["colorShade2_g"] = 255,
		["colorShade2_b"] = 255,
		["flatSplitType"] = 0,
		["flatBladeCount"] = 2,
		["flatSlant"] = 0,
		["flatRadius"] = 0,
		["castShadow"] = 0,
		["windAmplitude"] = 80,
		["pad1"] = "[0]",
		["windCycle"] = 40,
		["orientationAngle"] = -1,
		["orientationRange"] = -1,
		["spacing"] = 0,
		["dithering"] = 0,
		["pad"] = "[0|0|0]",
		["simpleModelName"] = ,
		["model1Name"] = 
	},
	[38] = { -- 
		["lodRange"] = 0,
		["lod0ClusterType"] = 1,
		["lod1ClusterType"] = 4,
		["lod2ClusterType"] = 2,
		["pad0"] = "[0|0]",
		["distributionType"] = 0,
		["baseDensity"] = 1,
		["model0Name"] = AEG098_100,
		["flatTextureName"] = AET999_994_a,
		["billboardTextureName"] = AET999_994_a,
		["normalInfluence"] = 0,
		["inclinationMax"] = 0,
		["inclinationJitter"] = 0,
		["scaleBaseMin"] = 100,
		["scaleBaseMax"] = 100,
		["scaleHeightMin"] = 100,
		["scaleHeightMax"] = 100,
		["colorShade1_r"] = 255,
		["colorShade1_g"] = 255,
		["colorShade1_b"] = 255,
		["colorShade2_r"] = 255,
		["colorShade2_g"] = 255,
		["colorShade2_b"] = 255,
		["flatSplitType"] = 0,
		["flatBladeCount"] = 2,
		["flatSlant"] = 0,
		["flatRadius"] = 0,
		["castShadow"] = 0,
		["windAmplitude"] = 80,
		["pad1"] = "[0]",
		["windCycle"] = 40,
		["orientationAngle"] = -1,
		["orientationRange"] = -1,
		["spacing"] = 0,
		["dithering"] = 0,
		["pad"] = "[0|0|0]",
		["simpleModelName"] = AEG001_286,
		["model1Name"] = 
	},
	[39] = { -- 
		["lodRange"] = 2,
		["lod0ClusterType"] = 1,
		["lod1ClusterType"] = 4,
		["lod2ClusterType"] = 2,
		["pad0"] = "[0|0]",
		["distributionType"] = 0,
		["baseDensity"] = 1,
		["model0Name"] = AEG001_265,
		["flatTextureName"] = AET005_004_a,
		["billboardTextureName"] = AET005_043_a,
		["normalInfluence"] = 90,
		["inclinationMax"] = 30,
		["inclinationJitter"] = 0,
		["scaleBaseMin"] = 95,
		["scaleBaseMax"] = 105,
		["scaleHeightMin"] = 95,
		["scaleHeightMax"] = 105,
		["colorShade1_r"] = 255,
		["colorShade1_g"] = 255,
		["colorShade1_b"] = 255,
		["colorShade2_r"] = 255,
		["colorShade2_g"] = 255,
		["colorShade2_b"] = 255,
		["flatSplitType"] = 0,
		["flatBladeCount"] = 2,
		["flatSlant"] = 0,
		["flatRadius"] = 0,
		["castShadow"] = 0,
		["windAmplitude"] = 80,
		["pad1"] = "[0]",
		["windCycle"] = 40,
		["orientationAngle"] = -1,
		["orientationRange"] = -1,
		["spacing"] = 0,
		["dithering"] = 0,
		["pad"] = "[0|0|0]",
		["simpleModelName"] = AEG001_287,
		["model1Name"] = 
	},
	[40] = { -- 
		["lodRange"] = 10,
		["lod0ClusterType"] = 1,
		["lod1ClusterType"] = 5,
		["lod2ClusterType"] = 0,
		["pad0"] = "[0|0]",
		["distributionType"] = 0,
		["baseDensity"] = 1,
		["model0Name"] = AEG001_315,
		["flatTextureName"] = AET005_004_a,
		["billboardTextureName"] = AET005_004_a,
		["normalInfluence"] = 90,
		["inclinationMax"] = 30,
		["inclinationJitter"] = 0,
		["scaleBaseMin"] = 85,
		["scaleBaseMax"] = 110,
		["scaleHeightMin"] = 75,
		["scaleHeightMax"] = 150,
		["colorShade1_r"] = 255,
		["colorShade1_g"] = 255,
		["colorShade1_b"] = 255,
		["colorShade2_r"] = 255,
		["colorShade2_g"] = 255,
		["colorShade2_b"] = 255,
		["flatSplitType"] = 0,
		["flatBladeCount"] = 2,
		["flatSlant"] = 0,
		["flatRadius"] = 0,
		["castShadow"] = 0,
		["windAmplitude"] = 80,
		["pad1"] = "[0]",
		["windCycle"] = 40,
		["orientationAngle"] = -1,
		["orientationRange"] = -1,
		["spacing"] = 0,
		["dithering"] = 0,
		["pad"] = "[0|0|0]",
		["simpleModelName"] = AEG001_315,
		["model1Name"] = AEG001_316
	},
	[41] = { -- 
		["lodRange"] = 11,
		["lod0ClusterType"] = 1,
		["lod1ClusterType"] = 5,
		["lod2ClusterType"] = 0,
		["pad0"] = "[0|0]",
		["distributionType"] = 0,
		["baseDensity"] = 1,
		["model0Name"] = AEG001_317,
		["flatTextureName"] = AET005_004_a,
		["billboardTextureName"] = AET005_004_a,
		["normalInfluence"] = 90,
		["inclinationMax"] = 30,
		["inclinationJitter"] = 0,
		["scaleBaseMin"] = 60,
		["scaleBaseMax"] = 110,
		["scaleHeightMin"] = 20,
		["scaleHeightMax"] = 105,
		["colorShade1_r"] = 255,
		["colorShade1_g"] = 255,
		["colorShade1_b"] = 255,
		["colorShade2_r"] = 255,
		["colorShade2_g"] = 255,
		["colorShade2_b"] = 255,
		["flatSplitType"] = 0,
		["flatBladeCount"] = 2,
		["flatSlant"] = 0,
		["flatRadius"] = 0,
		["castShadow"] = 0,
		["windAmplitude"] = 80,
		["pad1"] = "[0]",
		["windCycle"] = 40,
		["orientationAngle"] = -1,
		["orientationRange"] = -1,
		["spacing"] = 0,
		["dithering"] = 0,
		["pad"] = "[0|0|0]",
		["simpleModelName"] = AEG001_284,
		["model1Name"] = AEG001_318
	},
	[42] = { -- 
		["lodRange"] = 10,
		["lod0ClusterType"] = 1,
		["lod1ClusterType"] = 5,
		["lod2ClusterType"] = 0,
		["pad0"] = "[0|0]",
		["distributionType"] = 0,
		["baseDensity"] = 0.75,
		["model0Name"] = AEG001_342,
		["flatTextureName"] = AET005_004_a,
		["billboardTextureName"] = AET005_004_a,
		["normalInfluence"] = 90,
		["inclinationMax"] = 30,
		["inclinationJitter"] = 0,
		["scaleBaseMin"] = 100,
		["scaleBaseMax"] = 125,
		["scaleHeightMin"] = 100,
		["scaleHeightMax"] = 150,
		["colorShade1_r"] = 255,
		["colorShade1_g"] = 180,
		["colorShade1_b"] = 180,
		["colorShade2_r"] = 255,
		["colorShade2_g"] = 255,
		["colorShade2_b"] = 255,
		["flatSplitType"] = 0,
		["flatBladeCount"] = 2,
		["flatSlant"] = 0,
		["flatRadius"] = 0,
		["castShadow"] = 0,
		["windAmplitude"] = 80,
		["pad1"] = "[0]",
		["windCycle"] = 40,
		["orientationAngle"] = -1,
		["orientationRange"] = -1,
		["spacing"] = 0,
		["dithering"] = 0,
		["pad"] = "[0|0|0]",
		["simpleModelName"] = AEG001_342,
		["model1Name"] = AEG001_231
	},
	[43] = { -- 
		["lodRange"] = 10,
		["lod0ClusterType"] = 1,
		["lod1ClusterType"] = 5,
		["lod2ClusterType"] = 0,
		["pad0"] = "[0|0]",
		["distributionType"] = 0,
		["baseDensity"] = 0.75,
		["model0Name"] = AEG001_344,
		["flatTextureName"] = AET005_004_a,
		["billboardTextureName"] = AET005_004_a,
		["normalInfluence"] = 90,
		["inclinationMax"] = 30,
		["inclinationJitter"] = 0,
		["scaleBaseMin"] = 85,
		["scaleBaseMax"] = 115,
		["scaleHeightMin"] = 20,
		["scaleHeightMax"] = 105,
		["colorShade1_r"] = 255,
		["colorShade1_g"] = 180,
		["colorShade1_b"] = 180,
		["colorShade2_r"] = 255,
		["colorShade2_g"] = 255,
		["colorShade2_b"] = 255,
		["flatSplitType"] = 0,
		["flatBladeCount"] = 2,
		["flatSlant"] = 0,
		["flatRadius"] = 0,
		["castShadow"] = 0,
		["windAmplitude"] = 80,
		["pad1"] = "[0]",
		["windCycle"] = 40,
		["orientationAngle"] = -1,
		["orientationRange"] = -1,
		["spacing"] = 0,
		["dithering"] = 0,
		["pad"] = "[0|0|0]",
		["simpleModelName"] = AEG001_344,
		["model1Name"] = AEG001_231
	},
	[44] = { -- 
		["lodRange"] = 10,
		["lod0ClusterType"] = 1,
		["lod1ClusterType"] = 5,
		["lod2ClusterType"] = 0,
		["pad0"] = "[0|0]",
		["distributionType"] = 0,
		["baseDensity"] = 1,
		["model0Name"] = AEG001_325,
		["flatTextureName"] = AET005_004_a,
		["billboardTextureName"] = AET005_004_a,
		["normalInfluence"] = 90,
		["inclinationMax"] = 30,
		["inclinationJitter"] = 0,
		["scaleBaseMin"] = 85,
		["scaleBaseMax"] = 110,
		["scaleHeightMin"] = 75,
		["scaleHeightMax"] = 150,
		["colorShade1_r"] = 255,
		["colorShade1_g"] = 255,
		["colorShade1_b"] = 255,
		["colorShade2_r"] = 255,
		["colorShade2_g"] = 255,
		["colorShade2_b"] = 255,
		["flatSplitType"] = 0,
		["flatBladeCount"] = 2,
		["flatSlant"] = 0,
		["flatRadius"] = 0,
		["castShadow"] = 0,
		["windAmplitude"] = 80,
		["pad1"] = "[0]",
		["windCycle"] = 40,
		["orientationAngle"] = -1,
		["orientationRange"] = -1,
		["spacing"] = 0,
		["dithering"] = 0,
		["pad"] = "[0|0|0]",
		["simpleModelName"] = AEG001_325,
		["model1Name"] = AEG001_326
	},
	[45] = { -- 
		["lodRange"] = 11,
		["lod0ClusterType"] = 1,
		["lod1ClusterType"] = 5,
		["lod2ClusterType"] = 0,
		["pad0"] = "[0|0]",
		["distributionType"] = 0,
		["baseDensity"] = 1,
		["model0Name"] = AEG001_327,
		["flatTextureName"] = AET005_004_a,
		["billboardTextureName"] = AET005_004_a,
		["normalInfluence"] = 90,
		["inclinationMax"] = 30,
		["inclinationJitter"] = 0,
		["scaleBaseMin"] = 60,
		["scaleBaseMax"] = 110,
		["scaleHeightMin"] = 20,
		["scaleHeightMax"] = 105,
		["colorShade1_r"] = 255,
		["colorShade1_g"] = 255,
		["colorShade1_b"] = 255,
		["colorShade2_r"] = 255,
		["colorShade2_g"] = 255,
		["colorShade2_b"] = 255,
		["flatSplitType"] = 0,
		["flatBladeCount"] = 2,
		["flatSlant"] = 0,
		["flatRadius"] = 0,
		["castShadow"] = 0,
		["windAmplitude"] = 80,
		["pad1"] = "[0]",
		["windCycle"] = 40,
		["orientationAngle"] = -1,
		["orientationRange"] = -1,
		["spacing"] = 0,
		["dithering"] = 0,
		["pad"] = "[0|0|0]",
		["simpleModelName"] = AEG001_284,
		["model1Name"] = AEG001_328
	},
	[46] = { -- 
		["lodRange"] = 10,
		["lod0ClusterType"] = 1,
		["lod1ClusterType"] = 5,
		["lod2ClusterType"] = 0,
		["pad0"] = "[0|0]",
		["distributionType"] = 0,
		["baseDensity"] = 1,
		["model0Name"] = AEG001_330,
		["flatTextureName"] = AET005_004_a,
		["billboardTextureName"] = AET005_004_a,
		["normalInfluence"] = 90,
		["inclinationMax"] = 30,
		["inclinationJitter"] = 0,
		["scaleBaseMin"] = 85,
		["scaleBaseMax"] = 110,
		["scaleHeightMin"] = 75,
		["scaleHeightMax"] = 150,
		["colorShade1_r"] = 255,
		["colorShade1_g"] = 255,
		["colorShade1_b"] = 255,
		["colorShade2_r"] = 255,
		["colorShade2_g"] = 255,
		["colorShade2_b"] = 255,
		["flatSplitType"] = 0,
		["flatBladeCount"] = 2,
		["flatSlant"] = 0,
		["flatRadius"] = 0,
		["castShadow"] = 0,
		["windAmplitude"] = 80,
		["pad1"] = "[0]",
		["windCycle"] = 40,
		["orientationAngle"] = -1,
		["orientationRange"] = -1,
		["spacing"] = 0,
		["dithering"] = 0,
		["pad"] = "[0|0|0]",
		["simpleModelName"] = AEG001_330,
		["model1Name"] = AEG001_331
	},
	[47] = { -- 
		["lodRange"] = 11,
		["lod0ClusterType"] = 1,
		["lod1ClusterType"] = 5,
		["lod2ClusterType"] = 0,
		["pad0"] = "[0|0]",
		["distributionType"] = 0,
		["baseDensity"] = 1,
		["model0Name"] = AEG001_332,
		["flatTextureName"] = AET005_004_a,
		["billboardTextureName"] = AET005_004_a,
		["normalInfluence"] = 90,
		["inclinationMax"] = 30,
		["inclinationJitter"] = 0,
		["scaleBaseMin"] = 60,
		["scaleBaseMax"] = 110,
		["scaleHeightMin"] = 20,
		["scaleHeightMax"] = 105,
		["colorShade1_r"] = 255,
		["colorShade1_g"] = 255,
		["colorShade1_b"] = 255,
		["colorShade2_r"] = 255,
		["colorShade2_g"] = 255,
		["colorShade2_b"] = 255,
		["flatSplitType"] = 0,
		["flatBladeCount"] = 2,
		["flatSlant"] = 0,
		["flatRadius"] = 0,
		["castShadow"] = 0,
		["windAmplitude"] = 80,
		["pad1"] = "[0]",
		["windCycle"] = 40,
		["orientationAngle"] = -1,
		["orientationRange"] = -1,
		["spacing"] = 0,
		["dithering"] = 0,
		["pad"] = "[0|0|0]",
		["simpleModelName"] = AEG001_284,
		["model1Name"] = AEG001_333
	},
	[48] = { -- 
		["lodRange"] = 10,
		["lod0ClusterType"] = 1,
		["lod1ClusterType"] = 5,
		["lod2ClusterType"] = 0,
		["pad0"] = "[0|0]",
		["distributionType"] = 0,
		["baseDensity"] = 1,
		["model0Name"] = AEG001_310,
		["flatTextureName"] = AET005_004_a,
		["billboardTextureName"] = AET005_004_a,
		["normalInfluence"] = 90,
		["inclinationMax"] = 30,
		["inclinationJitter"] = 0,
		["scaleBaseMin"] = 85,
		["scaleBaseMax"] = 110,
		["scaleHeightMin"] = 75,
		["scaleHeightMax"] = 150,
		["colorShade1_r"] = 255,
		["colorShade1_g"] = 255,
		["colorShade1_b"] = 255,
		["colorShade2_r"] = 255,
		["colorShade2_g"] = 255,
		["colorShade2_b"] = 255,
		["flatSplitType"] = 0,
		["flatBladeCount"] = 2,
		["flatSlant"] = 0,
		["flatRadius"] = 0,
		["castShadow"] = 0,
		["windAmplitude"] = 80,
		["pad1"] = "[0]",
		["windCycle"] = 40,
		["orientationAngle"] = -1,
		["orientationRange"] = -1,
		["spacing"] = 0,
		["dithering"] = 0,
		["pad"] = "[0|0|0]",
		["simpleModelName"] = AEG001_310,
		["model1Name"] = AEG001_312
	},
	[49] = { -- 
		["lodRange"] = 11,
		["lod0ClusterType"] = 1,
		["lod1ClusterType"] = 5,
		["lod2ClusterType"] = 0,
		["pad0"] = "[0|0]",
		["distributionType"] = 0,
		["baseDensity"] = 1,
		["model0Name"] = AEG001_311,
		["flatTextureName"] = AET005_004_a,
		["billboardTextureName"] = AET005_004_a,
		["normalInfluence"] = 90,
		["inclinationMax"] = 30,
		["inclinationJitter"] = 0,
		["scaleBaseMin"] = 60,
		["scaleBaseMax"] = 110,
