local EquipParamGem = {
	[10] = { -- test gem 1
		["canMountWep_Talisman"] = 1,
		["canMountWep_ShieldSmall"] = 1,
		["canMountWep_ShieldNormal"] = 1,
		["canMountWep_ShieldLarge"] = 1,
		["canMountWep_Torch"] = 1,
		["reserved_canMountWep"] = "0",
		["reserved2_canMountWep"] = "[0|0|0]",
		["spEffectMsgId0"] = -1,
		["spEffectMsgId1"] = -1,
		["spEffectId_forAtk0"] = -1,
		["spEffectId_forAtk1"] = -1,
		["spEffectId_forAtk2"] = -1,
		["mountWepTextId"] = -1,
		["pad6"] = "[0|0|0|0|0|0|0|0]"
	},
	[83] = { -- Ash of War: Lion's Claw
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["iconId"] = 0,
		["rank"] = 0,
		["sortGroupId"] = 255,
		["spEffectId0"] = -1,
		["spEffectId1"] = -1,
		["spEffectId2"] = -1,
		["itemGetTutorialFlagId"] = 0,
		["swordArtsParamId"] = 100,
		["mountValue"] = 0,
		["sellValue"] = 0,
		["saleValue"] = -1,
		["sortId"] = 999999,
		["compTrophySedId"] = -1,
		["trophySeqId"] = -1,
		["configurableWepAttr00"] = 1,
		["configurableWepAttr01"] = 1,
		["configurableWepAttr02"] = 1,
		["configurableWepAttr03"] = 1,
		["configurableWepAttr04"] = 1,
		["configurableWepAttr05"] = 1,
		["configurableWepAttr06"] = 1,
		["configurableWepAttr07"] = 1,
		["configurableWepAttr08"] = 1,
		["configurableWepAttr09"] = 1,
		["configurableWepAttr10"] = 1,
		["configurableWepAttr11"] = 0,
		["configurableWepAttr12"] = 0,
		["configurableWepAttr13"] = 0,
		["configurableWepAttr14"] = 0,
		["configurableWepAttr15"] = 0,
		["rarity"] = 0,
		["configurableWepAttr16"] = 0,
		["configurableWepAttr17"] = 0,
		["configurableWepAttr18"] = 0,
		["configurableWepAttr19"] = 0,
		["configurableWepAttr20"] = 0,
		["configurableWepAttr21"] = 0,
		["configurableWepAttr22"] = 0,
		["configurableWepAttr23"] = 0,
		["isDiscard"] = 0,
		["isDrop"] = 0,
		["isDeposit"] = 0,
		["disableMultiDropShare"] = 0,
		["showDialogCondType"] = 2,
		["showLogCondType"] = 1,
		["pad"] = "0",
		["defaultWepAttr"] = 0,
		["pad2"] = "[0|0]",
		["canMountWep_Dagger"] = 1,
		["canMountWep_SwordNormal"] = 1,
		["canMountWep_SwordLarge"] = 1,
		["canMountWep_SwordGigantic"] = 1,
		["canMountWep_SaberNormal"] = 1,
		["canMountWep_SaberLarge"] = 1,
		["canMountWep_katana"] = 1,
		["canMountWep_SwordDoubleEdge"] = 1,
		["canMountWep_SwordPierce"] = 1,
		["canMountWep_RapierHeavy"] = 1,
		["canMountWep_AxeNormal"] = 1,
		["canMountWep_AxeLarge"] = 1,
		["canMountWep_HammerNormal"] = 1,
		["canMountWep_HammerLarge"] = 1,
		["canMountWep_Flail"] = 1,
		["canMountWep_SpearNormal"] = 1,
		["canMountWep_SpearLarge"] = 0,
		["canMountWep_SpearHeavy"] = 1,
		["canMountWep_SpearAxe"] = 1,
		["canMountWep_Sickle"] = 1,
		["canMountWep_Knuckle"] = 1,
		["canMountWep_Claw"] = 1,
		["canMountWep_Whip"] = 1,
		["canMountWep_AxhammerLarge"] = 1,
		["canMountWep_BowSmall"] = 1,
		["canMountWep_BowNormal"] = 1,
		["canMountWep_BowLarge"] = 1,
		["canMountWep_ClossBow"] = 1,
		["canMountWep_Ballista"] = 1,
		["canMountWep_Staff"] = 1,
		["canMountWep_Sorcery"] = 1,
		["canMountWep_Talisman"] = 1,
		["canMountWep_ShieldSmall"] = 1,
		["canMountWep_ShieldNormal"] = 1,
		["canMountWep_ShieldLarge"] = 1,
		["canMountWep_Torch"] = 1,
		["reserved_canMountWep"] = "0",
		["reserved2_canMountWep"] = "[0|0|0]",
		["spEffectMsgId0"] = -1,
		["spEffectMsgId1"] = -1,
		["spEffectId_forAtk0"] = -1,
		["spEffectId_forAtk1"] = -1,
		["spEffectId_forAtk2"] = -1,
		["mountWepTextId"] = -1,
		["pad6"] = "[0|0|0|0|0|0|0|0]"
	},
	[84] = { -- Ash of War: Lion's Claw
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["iconId"] = 0,
		["rank"] = 0,
		["sortGroupId"] = 255,
		["spEffectId0"] = -1,
		["spEffectId1"] = -1,
		["spEffectId2"] = -1,
		["itemGetTutorialFlagId"] = 0,
		["swordArtsParamId"] = 100,
		["mountValue"] = 0,
		["sellValue"] = 0,
		["saleValue"] = -1,
		["sortId"] = 999999,
		["compTrophySedId"] = -1,
		["trophySeqId"] = -1,
		["configurableWepAttr00"] = 1,
		["configurableWepAttr01"] = 1,
		["configurableWepAttr02"] = 1,
		["configurableWepAttr03"] = 1,
		["configurableWepAttr04"] = 1,
		["configurableWepAttr05"] = 1,
		["configurableWepAttr06"] = 1,
		["configurableWepAttr07"] = 1,
		["configurableWepAttr08"] = 1,
		["configurableWepAttr09"] = 1,
		["configurableWepAttr10"] = 1,
		["configurableWepAttr11"] = 0,
		["configurableWepAttr12"] = 0,
		["configurableWepAttr13"] = 0,
		["configurableWepAttr14"] = 0,
		["configurableWepAttr15"] = 0,
		["rarity"] = 0,
		["configurableWepAttr16"] = 0,
		["configurableWepAttr17"] = 0,
		["configurableWepAttr18"] = 0,
		["configurableWepAttr19"] = 0,
		["configurableWepAttr20"] = 0,
		["configurableWepAttr21"] = 0,
		["configurableWepAttr22"] = 0,
		["configurableWepAttr23"] = 0,
		["isDiscard"] = 0,
		["isDrop"] = 0,
		["isDeposit"] = 0,
		["disableMultiDropShare"] = 0,
		["showDialogCondType"] = 2,
		["showLogCondType"] = 1,
		["pad"] = "0",
		["defaultWepAttr"] = 0,
		["pad2"] = "[0|0]",
		["canMountWep_Dagger"] = 1,
		["canMountWep_SwordNormal"] = 1,
		["canMountWep_SwordLarge"] = 1,
		["canMountWep_SwordGigantic"] = 1,
		["canMountWep_SaberNormal"] = 1,
		["canMountWep_SaberLarge"] = 1,
		["canMountWep_katana"] = 1,
		["canMountWep_SwordDoubleEdge"] = 1,
		["canMountWep_SwordPierce"] = 1,
		["canMountWep_RapierHeavy"] = 1,
		["canMountWep_AxeNormal"] = 1,
		["canMountWep_AxeLarge"] = 1,
		["canMountWep_HammerNormal"] = 1,
		["canMountWep_HammerLarge"] = 1,
		["canMountWep_Flail"] = 1,
		["canMountWep_SpearNormal"] = 1,
		["canMountWep_SpearLarge"] = 0,
		["canMountWep_SpearHeavy"] = 1,
		["canMountWep_SpearAxe"] = 1,
		["canMountWep_Sickle"] = 1,
		["canMountWep_Knuckle"] = 1,
		["canMountWep_Claw"] = 1,
		["canMountWep_Whip"] = 1,
		["canMountWep_AxhammerLarge"] = 1,
		["canMountWep_BowSmall"] = 1,
		["canMountWep_BowNormal"] = 1,
		["canMountWep_BowLarge"] = 1,
		["canMountWep_ClossBow"] = 1,
		["canMountWep_Ballista"] = 1,
		["canMountWep_Staff"] = 1,
		["canMountWep_Sorcery"] = 1,
		["canMountWep_Talisman"] = 1,
		["canMountWep_ShieldSmall"] = 1,
		["canMountWep_ShieldNormal"] = 1,
		["canMountWep_ShieldLarge"] = 1,
		["canMountWep_Torch"] = 1,
		["reserved_canMountWep"] = "0",
		["reserved2_canMountWep"] = "[0|0|0]",
		["spEffectMsgId0"] = -1,
		["spEffectMsgId1"] = -1,
		["spEffectId_forAtk0"] = -1,
		["spEffectId_forAtk1"] = -1,
		["spEffectId_forAtk2"] = -1,
		["mountWepTextId"] = -1,
		["pad6"] = "[0|0|0|0|0|0|0|0]"
	},
	[85] = { -- Ash of War: Lion's Claw
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["iconId"] = 0,
		["rank"] = 0,
		["sortGroupId"] = 255,
		["spEffectId0"] = -1,
		["spEffectId1"] = -1,
		["spEffectId2"] = -1,
		["itemGetTutorialFlagId"] = 0,
		["swordArtsParamId"] = 100,
		["mountValue"] = 0,
		["sellValue"] = 0,
		["saleValue"] = -1,
		["sortId"] = 999999,
		["compTrophySedId"] = -1,
		["trophySeqId"] = -1,
		["configurableWepAttr00"] = 1,
		["configurableWepAttr01"] = 1,
		["configurableWepAttr02"] = 1,
		["configurableWepAttr03"] = 1,
		["configurableWepAttr04"] = 1,
		["configurableWepAttr05"] = 1,
		["configurableWepAttr06"] = 1,
		["configurableWepAttr07"] = 1,
		["configurableWepAttr08"] = 1,
		["configurableWepAttr09"] = 1,
		["configurableWepAttr10"] = 1,
		["configurableWepAttr11"] = 0,
		["configurableWepAttr12"] = 0,
		["configurableWepAttr13"] = 0,
		["configurableWepAttr14"] = 0,
		["configurableWepAttr15"] = 0,
		["rarity"] = 0,
		["configurableWepAttr16"] = 0,
		["configurableWepAttr17"] = 0,
		["configurableWepAttr18"] = 0,
		["configurableWepAttr19"] = 0,
		["configurableWepAttr20"] = 0,
		["configurableWepAttr21"] = 0,
		["configurableWepAttr22"] = 0,
		["configurableWepAttr23"] = 0,
		["isDiscard"] = 0,
		["isDrop"] = 0,
		["isDeposit"] = 0,
		["disableMultiDropShare"] = 0,
		["showDialogCondType"] = 2,
		["showLogCondType"] = 1,
		["pad"] = "0",
		["defaultWepAttr"] = 0,
		["pad2"] = "[0|0]",
		["canMountWep_Dagger"] = 1,
		["canMountWep_SwordNormal"] = 1,
		["canMountWep_SwordLarge"] = 1,
		["canMountWep_SwordGigantic"] = 1,
		["canMountWep_SaberNormal"] = 1,
		["canMountWep_SaberLarge"] = 1,
		["canMountWep_katana"] = 1,
		["canMountWep_SwordDoubleEdge"] = 1,
		["canMountWep_SwordPierce"] = 1,
		["canMountWep_RapierHeavy"] = 1,
		["canMountWep_AxeNormal"] = 1,
		["canMountWep_AxeLarge"] = 1,
		["canMountWep_HammerNormal"] = 1,
		["canMountWep_HammerLarge"] = 1,
		["canMountWep_Flail"] = 1,
		["canMountWep_SpearNormal"] = 1,
		["canMountWep_SpearLarge"] = 0,
		["canMountWep_SpearHeavy"] = 1,
		["canMountWep_SpearAxe"] = 1,
		["canMountWep_Sickle"] = 1,
		["canMountWep_Knuckle"] = 1,
		["canMountWep_Claw"] = 1,
		["canMountWep_Whip"] = 1,
		["canMountWep_AxhammerLarge"] = 1,
		["canMountWep_BowSmall"] = 1,
		["canMountWep_BowNormal"] = 1,
		["canMountWep_BowLarge"] = 1,
		["canMountWep_ClossBow"] = 1,
		["canMountWep_Ballista"] = 1,
		["canMountWep_Staff"] = 1,
		["canMountWep_Sorcery"] = 1,
		["canMountWep_Talisman"] = 1,
		["canMountWep_ShieldSmall"] = 1,
		["canMountWep_ShieldNormal"] = 1,
		["canMountWep_ShieldLarge"] = 1,
		["canMountWep_Torch"] = 1,
		["reserved_canMountWep"] = "0",
		["reserved2_canMountWep"] = "[0|0|0]",
		["spEffectMsgId0"] = -1,
		["spEffectMsgId1"] = -1,
		["spEffectId_forAtk0"] = -1,
		["spEffectId_forAtk1"] = -1,
		["spEffectId_forAtk2"] = -1,
		["mountWepTextId"] = -1,
		["pad6"] = "[0|0|0|0|0|0|0|0]"
	},
	[86] = { -- Ash of War: Lion's Claw
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["iconId"] = 0,
		["rank"] = 0,
		["sortGroupId"] = 255,
		["spEffectId0"] = -1,
		["spEffectId1"] = -1,
		["spEffectId2"] = -1,
		["itemGetTutorialFlagId"] = 0,
		["swordArtsParamId"] = 100,
		["mountValue"] = 0,
		["sellValue"] = 0,
		["saleValue"] = -1,
		["sortId"] = 999999,
		["compTrophySedId"] = -1,
		["trophySeqId"] = -1,
		["configurableWepAttr00"] = 1,
		["configurableWepAttr01"] = 1,
		["configurableWepAttr02"] = 1,
		["configurableWepAttr03"] = 1,
		["configurableWepAttr04"] = 1,
		["configurableWepAttr05"] = 1,
		["configurableWepAttr06"] = 1,
		["configurableWepAttr07"] = 1,
		["configurableWepAttr08"] = 1,
		["configurableWepAttr09"] = 1,
		["configurableWepAttr10"] = 1,
		["configurableWepAttr11"] = 0,
		["configurableWepAttr12"] = 0,
		["configurableWepAttr13"] = 0,
		["configurableWepAttr14"] = 0,
		["configurableWepAttr15"] = 0,
		["rarity"] = 0,
		["configurableWepAttr16"] = 0,
		["configurableWepAttr17"] = 0,
		["configurableWepAttr18"] = 0,
		["configurableWepAttr19"] = 0,
		["configurableWepAttr20"] = 0,
		["configurableWepAttr21"] = 0,
		["configurableWepAttr22"] = 0,
		["configurableWepAttr23"] = 0,
		["isDiscard"] = 0,
		["isDrop"] = 0,
		["isDeposit"] = 0,
		["disableMultiDropShare"] = 0,
		["showDialogCondType"] = 2,
		["showLogCondType"] = 1,
		["pad"] = "0",
		["defaultWepAttr"] = 0,
		["pad2"] = "[0|0]",
		["canMountWep_Dagger"] = 1,
		["canMountWep_SwordNormal"] = 1,
		["canMountWep_SwordLarge"] = 1,
		["canMountWep_SwordGigantic"] = 1,
		["canMountWep_SaberNormal"] = 1,
		["canMountWep_SaberLarge"] = 1,
		["canMountWep_katana"] = 1,
		["canMountWep_SwordDoubleEdge"] = 1,
		["canMountWep_SwordPierce"] = 1,
		["canMountWep_RapierHeavy"] = 1,
		["canMountWep_AxeNormal"] = 1,
		["canMountWep_AxeLarge"] = 1,
		["canMountWep_HammerNormal"] = 1,
		["canMountWep_HammerLarge"] = 1,
		["canMountWep_Flail"] = 1,
		["canMountWep_SpearNormal"] = 1,
		["canMountWep_SpearLarge"] = 0,
		["canMountWep_SpearHeavy"] = 1,
		["canMountWep_SpearAxe"] = 1,
		["canMountWep_Sickle"] = 1,
		["canMountWep_Knuckle"] = 1,
		["canMountWep_Claw"] = 1,
		["canMountWep_Whip"] = 1,
		["canMountWep_AxhammerLarge"] = 1,
		["canMountWep_BowSmall"] = 1,
		["canMountWep_BowNormal"] = 1,
		["canMountWep_BowLarge"] = 1,
		["canMountWep_ClossBow"] = 1,
		["canMountWep_Ballista"] = 1,
		["canMountWep_Staff"] = 1,
		["canMountWep_Sorcery"] = 1,
		["canMountWep_Talisman"] = 1,
		["canMountWep_ShieldSmall"] = 1,
		["canMountWep_ShieldNormal"] = 1,
		["canMountWep_ShieldLarge"] = 1,
		["canMountWep_Torch"] = 1,
		["reserved_canMountWep"] = "0",
		["reserved2_canMountWep"] = "[0|0|0]",
		["spEffectMsgId0"] = -1,
		["spEffectMsgId1"] = -1,
		["spEffectId_forAtk0"] = -1,
		["spEffectId_forAtk1"] = -1,
		["spEffectId_forAtk2"] = -1,
		["mountWepTextId"] = -1,
		["pad6"] = "[0|0|0|0|0|0|0|0]"
	},
	[87] = { -- Ash of War: Lion's Claw
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["iconId"] = 0,
		["rank"] = 0,
		["sortGroupId"] = 255,
		["spEffectId0"] = -1,
		["spEffectId1"] = -1,
		["spEffectId2"] = -1,
		["itemGetTutorialFlagId"] = 0,
		["swordArtsParamId"] = 100,
		["mountValue"] = 0,
		["sellValue"] = 0,
		["saleValue"] = -1,
		["sortId"] = 999999,
		["compTrophySedId"] = -1,
		["trophySeqId"] = -1,
		["configurableWepAttr00"] = 1,
		["configurableWepAttr01"] = 1,
		["configurableWepAttr02"] = 1,
		["configurableWepAttr03"] = 1,
		["configurableWepAttr04"] = 1,
		["configurableWepAttr05"] = 1,
		["configurableWepAttr06"] = 1,
		["configurableWepAttr07"] = 1,
		["configurableWepAttr08"] = 1,
		["configurableWepAttr09"] = 1,
		["configurableWepAttr10"] = 1,
		["configurableWepAttr11"] = 0,
		["configurableWepAttr12"] = 0,
		["configurableWepAttr13"] = 0,
		["configurableWepAttr14"] = 0,
		["configurableWepAttr15"] = 0,
		["rarity"] = 0,
		["configurableWepAttr16"] = 0,
		["configurableWepAttr17"] = 0,
		["configurableWepAttr18"] = 0,
		["configurableWepAttr19"] = 0,
		["configurableWepAttr20"] = 0,
		["configurableWepAttr21"] = 0,
		["configurableWepAttr22"] = 0,
		["configurableWepAttr23"] = 0,
		["isDiscard"] = 0,
		["isDrop"] = 0,
		["isDeposit"] = 0,
		["disableMultiDropShare"] = 0,
		["showDialogCondType"] = 2,
		["showLogCondType"] = 1,
		["pad"] = "0",
		["defaultWepAttr"] = 0,
		["pad2"] = "[0|0]",
		["canMountWep_Dagger"] = 1,
		["canMountWep_SwordNormal"] = 1,
		["canMountWep_SwordLarge"] = 1,
		["canMountWep_SwordGigantic"] = 1,
		["canMountWep_SaberNormal"] = 1,
		["canMountWep_SaberLarge"] = 1,
		["canMountWep_katana"] = 1,
		["canMountWep_SwordDoubleEdge"] = 1,
		["canMountWep_SwordPierce"] = 1,
		["canMountWep_RapierHeavy"] = 1,
		["canMountWep_AxeNormal"] = 1,
		["canMountWep_AxeLarge"] = 1,
		["canMountWep_HammerNormal"] = 1,
		["canMountWep_HammerLarge"] = 1,
		["canMountWep_Flail"] = 1,
		["canMountWep_SpearNormal"] = 1,
		["canMountWep_SpearLarge"] = 0,
		["canMountWep_SpearHeavy"] = 1,
		["canMountWep_SpearAxe"] = 1,
		["canMountWep_Sickle"] = 1,
		["canMountWep_Knuckle"] = 1,
		["canMountWep_Claw"] = 1,
		["canMountWep_Whip"] = 1,
		["canMountWep_AxhammerLarge"] = 1,
		["canMountWep_BowSmall"] = 1,
		["canMountWep_BowNormal"] = 1,
		["canMountWep_BowLarge"] = 1,
		["canMountWep_ClossBow"] = 1,
		["canMountWep_Ballista"] = 1,
		["canMountWep_Staff"] = 1,
		["canMountWep_Sorcery"] = 1,
		["canMountWep_Talisman"] = 1,
		["canMountWep_ShieldSmall"] = 1,
		["canMountWep_ShieldNormal"] = 1,
		["canMountWep_ShieldLarge"] = 1,
		["canMountWep_Torch"] = 1,
		["reserved_canMountWep"] = "0",
		["reserved2_canMountWep"] = "[0|0|0]",
		["spEffectMsgId0"] = -1,
		["spEffectMsgId1"] = -1,
		["spEffectId_forAtk0"] = -1,
		["spEffectId_forAtk1"] = -1,
		["spEffectId_forAtk2"] = -1,
		["mountWepTextId"] = -1,
		["pad6"] = "[0|0|0|0|0|0|0|0]"
	},
	[88] = { -- Ash of War: Lion's Claw
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["iconId"] = 0,
		["rank"] = 0,
		["sortGroupId"] = 255,
		["spEffectId0"] = -1,
		["spEffectId1"] = -1,
		["spEffectId2"] = -1,
		["itemGetTutorialFlagId"] = 0,
		["swordArtsParamId"] = 100,
		["mountValue"] = 0,
		["sellValue"] = 0,
		["saleValue"] = -1,
		["sortId"] = 999999,
		["compTrophySedId"] = -1,
		["trophySeqId"] = -1,
		["configurableWepAttr00"] = 1,
		["configurableWepAttr01"] = 1,
		["configurableWepAttr02"] = 1,
		["configurableWepAttr03"] = 1,
		["configurableWepAttr04"] = 1,
		["configurableWepAttr05"] = 1,
		["configurableWepAttr06"] = 1,
		["configurableWepAttr07"] = 1,
		["configurableWepAttr08"] = 1,
		["configurableWepAttr09"] = 1,
		["configurableWepAttr10"] = 1,
		["configurableWepAttr11"] = 0,
		["configurableWepAttr12"] = 0,
		["configurableWepAttr13"] = 0,
		["configurableWepAttr14"] = 0,
		["configurableWepAttr15"] = 0,
		["rarity"] = 0,
		["configurableWepAttr16"] = 0,
		["configurableWepAttr17"] = 0,
		["configurableWepAttr18"] = 0,
		["configurableWepAttr19"] = 0,
		["configurableWepAttr20"] = 0,
		["configurableWepAttr21"] = 0,
		["configurableWepAttr22"] = 0,
		["configurableWepAttr23"] = 0,
		["isDiscard"] = 0,
		["isDrop"] = 0,
		["isDeposit"] = 0,
		["disableMultiDropShare"] = 0,
		["showDialogCondType"] = 2,
		["showLogCondType"] = 1,
		["pad"] = "0",
		["defaultWepAttr"] = 0,
		["pad2"] = "[0|0]",
		["canMountWep_Dagger"] = 1,
		["canMountWep_SwordNormal"] = 1,
		["canMountWep_SwordLarge"] = 1,
		["canMountWep_SwordGigantic"] = 1,
		["canMountWep_SaberNormal"] = 1,
		["canMountWep_SaberLarge"] = 1,
		["canMountWep_katana"] = 1,
		["canMountWep_SwordDoubleEdge"] = 1,
		["canMountWep_SwordPierce"] = 1,
		["canMountWep_RapierHeavy"] = 1,
		["canMountWep_AxeNormal"] = 1,
		["canMountWep_AxeLarge"] = 1,
		["canMountWep_HammerNormal"] = 1,
		["canMountWep_HammerLarge"] = 1,
		["canMountWep_Flail"] = 1,
		["canMountWep_SpearNormal"] = 1,
		["canMountWep_SpearLarge"] = 0,
		["canMountWep_SpearHeavy"] = 1,
		["canMountWep_SpearAxe"] = 1,
		["canMountWep_Sickle"] = 1,
		["canMountWep_Knuckle"] = 1,
		["canMountWep_Claw"] = 1,
		["canMountWep_Whip"] = 1,
		["canMountWep_AxhammerLarge"] = 1,
		["canMountWep_BowSmall"] = 1,
		["canMountWep_BowNormal"] = 1,
		["canMountWep_BowLarge"] = 1,
		["canMountWep_ClossBow"] = 1,
		["canMountWep_Ballista"] = 1,
		["canMountWep_Staff"] = 1,
		["canMountWep_Sorcery"] = 1,
		["canMountWep_Talisman"] = 1,
		["canMountWep_ShieldSmall"] = 1,
		["canMountWep_ShieldNormal"] = 1,
		["canMountWep_ShieldLarge"] = 1,
		["canMountWep_Torch"] = 1,
		["reserved_canMountWep"] = "0",
		["reserved2_canMountWep"] = "[0|0|0]",
		["spEffectMsgId0"] = -1,
		["spEffectMsgId1"] = -1,
		["spEffectId_forAtk0"] = -1,
		["spEffectId_forAtk1"] = -1,
		["spEffectId_forAtk2"] = -1,
		["mountWepTextId"] = -1,
		["pad6"] = "[0|0|0|0|0|0|0|0]"
	},
	[89] = { -- Ash of War: Lion's Claw
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["iconId"] = 0,
		["rank"] = 0,
		["sortGroupId"] = 255,
		["spEffectId0"] = -1,
		["spEffectId1"] = -1,
		["spEffectId2"] = -1,
		["itemGetTutorialFlagId"] = 0,
		["swordArtsParamId"] = 100,
		["mountValue"] = 0,
		["sellValue"] = 0,
		["saleValue"] = -1,
		["sortId"] = 999999,
		["compTrophySedId"] = -1,
		["trophySeqId"] = -1,
		["configurableWepAttr00"] = 1,
		["configurableWepAttr01"] = 1,
		["configurableWepAttr02"] = 1,
		["configurableWepAttr03"] = 1,
		["configurableWepAttr04"] = 1,
		["configurableWepAttr05"] = 1,
		["configurableWepAttr06"] = 1,
		["configurableWepAttr07"] = 1,
		["configurableWepAttr08"] = 1,
		["configurableWepAttr09"] = 1,
		["configurableWepAttr10"] = 1,
		["configurableWepAttr11"] = 0,
		["configurableWepAttr12"] = 0,
		["configurableWepAttr13"] = 0,
		["configurableWepAttr14"] = 0,
		["configurableWepAttr15"] = 0,
		["rarity"] = 0,
		["configurableWepAttr16"] = 0,
		["configurableWepAttr17"] = 0,
		["configurableWepAttr18"] = 0,
		["configurableWepAttr19"] = 0,
		["configurableWepAttr20"] = 0,
		["configurableWepAttr21"] = 0,
		["configurableWepAttr22"] = 0,
		["configurableWepAttr23"] = 0,
		["isDiscard"] = 0,
		["isDrop"] = 0,
		["isDeposit"] = 0,
		["disableMultiDropShare"] = 0,
		["showDialogCondType"] = 2,
		["showLogCondType"] = 1,
		["pad"] = "0",
		["defaultWepAttr"] = 0,
		["pad2"] = "[0|0]",
		["canMountWep_Dagger"] = 1,
		["canMountWep_SwordNormal"] = 1,
		["canMountWep_SwordLarge"] = 1,
		["canMountWep_SwordGigantic"] = 1,
		["canMountWep_SaberNormal"] = 1,
		["canMountWep_SaberLarge"] = 1,
		["canMountWep_katana"] = 1,
		["canMountWep_SwordDoubleEdge"] = 1,
		["canMountWep_SwordPierce"] = 1,
		["canMountWep_RapierHeavy"] = 1,
		["canMountWep_AxeNormal"] = 1,
		["canMountWep_AxeLarge"] = 1,
		["canMountWep_HammerNormal"] = 1,
		["canMountWep_HammerLarge"] = 1,
		["canMountWep_Flail"] = 1,
		["canMountWep_SpearNormal"] = 1,
		["canMountWep_SpearLarge"] = 0,
		["canMountWep_SpearHeavy"] = 1,
		["canMountWep_SpearAxe"] = 1,
		["canMountWep_Sickle"] = 1,
		["canMountWep_Knuckle"] = 1,
		["canMountWep_Claw"] = 1,
		["canMountWep_Whip"] = 1,
		["canMountWep_AxhammerLarge"] = 1,
		["canMountWep_BowSmall"] = 1,
		["canMountWep_BowNormal"] = 1,
		["canMountWep_BowLarge"] = 1,
		["canMountWep_ClossBow"] = 1,
		["canMountWep_Ballista"] = 1,
		["canMountWep_Staff"] = 1,
		["canMountWep_Sorcery"] = 1,
		["canMountWep_Talisman"] = 1,
		["canMountWep_ShieldSmall"] = 1,
		["canMountWep_ShieldNormal"] = 1,
		["canMountWep_ShieldLarge"] = 1,
		["canMountWep_Torch"] = 1,
		["reserved_canMountWep"] = "0",
		["reserved2_canMountWep"] = "[0|0|0]",
		["spEffectMsgId0"] = -1,
		["spEffectMsgId1"] = -1,
		["spEffectId_forAtk0"] = -1,
		["spEffectId_forAtk1"] = -1,
		["spEffectId_forAtk2"] = -1,
		["mountWepTextId"] = -1,
		["pad6"] = "[0|0|0|0|0|0|0|0]"
	},
	[90] = { -- Ash of War: Lion's Claw
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["iconId"] = 0,
		["rank"] = 0,
		["sortGroupId"] = 255,
		["spEffectId0"] = -1,
		["spEffectId1"] = -1,
		["spEffectId2"] = -1,
		["itemGetTutorialFlagId"] = 0,
		["swordArtsParamId"] = 100,
		["mountValue"] = 0,
		["sellValue"] = 0,
		["saleValue"] = -1,
		["sortId"] = 999999,
		["compTrophySedId"] = -1,
		["trophySeqId"] = -1,
